pending,pending
approved,approved
declined,declined
"You request for registration in loyalty program was accepted! Your discount will be available after admin verification","You request for registration in loyalty program was accepted! Your discount will be available after admin verification"
"Your request can't be sent. Please, contact us if you see this message.","Your request can't be sent. Please, contact us if you see this message."
"Please register to participate in the loyalty program","Please register to participate in the loyalty program"
"Participate in the program","Participate in the program"
"Registration in Loyalty Program","Registration in Loyalty Program"
Name,Name
Email,Email
Register,Register
"Your amount of discount:","Your amount of discount:"
"The amount of the discount has not yet been set by the administrator","The amount of the discount has not yet been set by the administrator"
"Request status:","Request status:"
"No request to register in loyalty program","No request to register in loyalty program"
Success,Success
Error,Error
"Loyalty program for Regular Customers","Loyalty program for Regular Customers"
"Loyalty Program","Loyalty Program"
"Please, sign in or sign up","Please, sign in or sign up"
"Already requested!","Already requested!"
", for register in loyalty program, please click button below",", for register in loyalty program, please click button below"
"General Settings","General Settings"
"Settings per store view are not available","Settings per store view are not available"
"Enabled","Enabled"
"Allow for Guests","Allow for Guests"
"Allow guests to submit discount requests","Allow guests to submit discount requests"
